ind,ind_t,date,adr,p,n_killed,n_injured,city,state,LON,LAT,case,summary,age_of_shooter,prior_signs_mental_health_issues,mental_health_details,weapons_obtained_legally,where_obtained,weapon_type,weapon_details,race,gender,mental_health_sources,sources_additional_age,type,log_n_killed,log_n_injured,indegree,outdegree
636,393,2016-02-23,4812 West Sunnyside Ave Glendale Arizona,1.2542316284596384,5,0,Glendale,Arizona,-112.1627452,33.5924086,,,,,,,,,,,,,,,1.791759469228055,0.0,2,5
637,394,2016-02-25,200 S Ridge Rd Hesston Kansas,1.9390215990345328,4,14,Hesston,Kansas,-97.4247848,38.135845700000004,Excel Industries mass shooting,"Cedric L. Ford, who worked as a painter at a manufacturing company, shot victims from his car and at his workplace before being killed by police at the scene. Shortly before the rampage he had been served with a restraining order.",38,Unclear,Unclear,Yes,-,"Semiautomatic rifle, semiautomatic handgun","Zastava Serbia AK-47-style rifle, Glock Model 22 .40-caliber handgun; high-capacity magazines (30 rounds)",Black,M,-,http://www.nytimes.com/2016/02/26/us/shooting-at-plant-hesston-kansas.html; https://www.washingtonpost.com/news/morning-mix/wp/2016/02/26/alcoholic-violent-depressed-portrait-of-kansas-shooter-emerges/; https://www.washingtonpost.com/news/post-nation/wp/2016/02/26/kansas-gunman-served-protection-from-abuse-order-shortly-before-shootings-sheriff-says/; http://heavy.com/news/2016/02/cedric-ford-hesston-kansas-shooting-shooter-facebook-video-firing-rifle-gun-field-ak47-ak-47-long-gun-photos-watch-youtube/; http://fox4kc.com/2016/02/26/kansas-woman-charged-with-providing-guns-to-hesston-shooter/,Mass,1.6094379124341005,2.7080502011022096,0,9
638,395,2016-02-26,300 block of Horseshoe Rd. Belfair Washington,1.2542316284596384,5,0,Belfair,Washington,-122.8282402,47.45164219999999,,,,,,,,,,,,,,,1.791759469228055,0.0,2,9
639,396,2016-02-27,13051 Lashmere Ct Woodbridge (Lake Ridge) Virginia,1.0986122886681096,2,2,Woodbridge (Lake Ridge),Virginia,-77.35359609999998,38.66959470000001,,,,,,,,,,,,,,,1.0986122886681098,1.0986122886681098,6,7
640,397,2016-02-28,5500 block of Etiwanda Avenue Riverside (Jurupa Valley) California,0.9010913347279288,1,3,Riverside (Jurupa Valley),California,-117.5227124,33.9882595,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,6,3
641,397,2016-02-28,8800 block of Livernois Detroit Michigan,0.5375278407684164,0,5,Detroit,Michigan,-83.13790999999998,42.3590683,,,,,,,,,,,,,,,0.0,1.791759469228055,9,3
642,398,2016-03-04,900 E 5th Ave Columbus Ohio,0.9010913347279288,1,3,Columbus,Ohio,-82.98052249999998,39.9865015,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,4,4
643,399,2016-03-05,116 North Mead Wichita Kansas,0.4828313737302301,0,4,Wichita,Kansas,-97.3287243,37.6867959,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
644,400,2016-03-06,900 block of West Victoria Street Compton California,1.1443703995928276,1,8,Compton,California,-118.2389731,33.867781,,,,,,,,,,,,,,,0.6931471805599453,2.19722457733622,2,6
645,400,2016-03-06,890 Atlanta St Roswell Georgia,0.4828313737302301,0,4,Roswell,Georgia,-84.36199289999998,34.022834700000004,,,,,,,,,,,,,,,0.0,1.6094379124341005,6,0
646,400,2016-03-06,120 Washington Avenue Chelsea Massachusetts,1.0689760711085556,1,6,Chelsea,Massachusetts,-71.0319246,42.396890899999995,,,,,,,,,,,,,,,0.6931471805599453,1.9459101490553128,3,5
647,401,2016-03-07,3000 block of South 36th Street Kansas City Kansas,1.2542316284596384,5,0,Kansas City,Kansas,-94.6698804,39.0475649,,,,,,,,,,,,,,,1.791759469228055,0.0,0,7
648,401,2016-03-07,800 block of Martin Luther King Jr. Drive Lafayette Louisiana,0.4828313737302301,0,4,Lafayette,Louisiana,-92.0248037,30.249587599999998,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
649,402,2016-03-08,Sherman St San Antonio Texas,1.184916910403644,2,3,San Antonio,Texas,-98.464248,29.433961,,,,,,,,,,,,,,,1.0986122886681098,1.3862943611198906,1,8
650,403,2016-03-09,1304 Franklin Ave Pittsburgh Pennsylvania,1.6701199367956057,5,3,Pittsburgh,Pennsylvania,-79.8729304,40.4381811,,,,,,,,,,,,,,,1.791759469228055,1.3862943611198906,0,9
651,404,2016-03-11,Oliver Avenue Trenton New Jersey,0.5375278407684164,0,5,Trenton,New Jersey,-74.77699399999999,40.238568,,,,,,,,,,,,,,,0.0,1.791759469228055,6,6
652,404,2016-03-11,2600 block of Hazelwood Detroit Michigan,1.0986122886681096,2,2,Detroit,Michigan,-83.1074886,42.3714836,,,,,,,,,,,,,,,1.0986122886681098,1.0986122886681098,4,8
653,405,2016-03-12,Interstate 880 Oakland California,0.4828313737302301,0,4,Oakland,California,-122.27477549999999,37.798564899999995,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
654,405,2016-03-12,16126 S.E. Stark St. Portland Oregon,0.4828313737302301,0,4,Portland,Oregon,-122.49715829999998,45.5184586,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
655,406,2016-03-13,50 South Road Fort Myers Florida,0.4828313737302301,0,4,Fort Myers,Florida,-81.8689344,26.5761675,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
656,407,2016-03-15,Donald Lee Hollowell Drive Atlanta Georgia,0.5375278407684164,0,5,Atlanta,Georgia,-84.4598767,33.776851,,,,,,,,,,,,,,,0.0,1.791759469228055,4,8
657,408,2016-03-19,South Shelby Street Wetumpka Alabama,1.0986122886681096,2,2,Wetumpka,Alabama,-86.213962,32.5382026,,,,,,,,,,,,,,,1.0986122886681098,1.0986122886681098,2,10
658,408,2016-03-19,12050 NW 4th Court Plantation Florida,0.9680344001221916,1,4,Plantation,Florida,-80.30942840000002,26.1250153,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,3,10
659,409,2016-03-21,5700 block of West Washington Boulevard Chicago Illinois,0.4828313737302301,0,4,Chicago,Illinois,-87.768658,41.88238,,,,,,,,,,,,,,,0.0,1.6094379124341005,6,0
660,410,2016-03-25,8501 E. Alameda Avenue Denver Colorado,0.4828313737302301,0,4,Denver,Colorado,-104.8901947,39.7106899,,,,,,,,,,,,,,,0.0,1.6094379124341005,5,0
661,410,2016-03-25,4500 block of West West End Avenue Chicago Illinois,0.4828313737302301,0,4,Chicago,Illinois,-87.7384804,41.883224,,,,,,,,,,,,,,,0.0,1.6094379124341005,5,0
662,411,2016-03-31,6800 block of South Throop Chicago (Englewood) Illinois,0.4828313737302301,0,4,Chicago (Englewood),Illinois,-87.657037,41.770355,,,,,,,,,,,,,,,0.0,1.6094379124341005,3,0
663,412,2016-04-07,2200 block of East 70th Place Chicago Illinois,0.4828313737302301,0,4,Chicago,Illinois,-87.5712641,41.7672555,,,,,,,,,,,,,,,0.0,1.6094379124341005,3,0
664,413,2016-04-09,2600 block of Mesa Drive SE Albuquerque New Mexico,0.4828313737302301,0,4,Albuquerque,New Mexico,-106.62705849999999,35.0557984,,,,,,,,,,,,,,,0.0,1.6094379124341005,3,0
665,413,2016-04-09,West 15th Street and Crawford Avenue Anniston Alabama,0.4828313737302301,0,4,Anniston,Alabama,-85.8501035,33.6636468,,,,,,,,,,,,,,,0.0,1.6094379124341005,3,0
666,413,2016-04-09,Mt Moriah Road and Ridgeway Road Memphis Tennessee,0.4828313737302301,0,4,Memphis,Tennessee,-89.86334670000002,35.072354100000005,,,,,,,,,,,,,,,0.0,1.6094379124341005,3,0
667,414,2016-04-10,84th Street and Towne Avenue Los Angeles California,0.4828313737302301,0,4,Los Angeles,California,-118.26732890000001,33.9628458,,,,,,,,,,,,,,,0.0,1.6094379124341005,2,0
668,414,2016-04-10,76th and Sheridan Milwaukee Wisconsin,0.9010913347279288,1,3,Milwaukee,Wisconsin,-88.0060965,43.1182626,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,2,2
669,415,2016-04-16,Baxter Street Enterprise Alabama,0.4828313737302301,0,4,Enterprise,Alabama,-85.81524300000002,31.303638,,,,,,,,,,,,,,,0.0,1.6094379124341005,1,0
670,415,2016-04-16,1100 block of Conley Street Orlando Florida,1.2518599757979068,2,4,Orlando,Florida,-81.3935984,28.5329354,,,,,,,,,,,,,,,1.0986122886681098,1.6094379124341005,0,12
671,415,2016-04-16,9500 block of Oakland Detroit Michigan,0.9680344001221916,1,4,Detroit,Michigan,-83.07417769999998,42.3882354,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,0,6
672,416,2016-04-17,5021 W St Hwy 107 Edinburg Texas,1.0689760711085556,1,6,Edinburg,Texas,-98.2174663,26.30996510000001,,,,,,,,,,,,,,,0.6931471805599453,1.9459101490553128,1,10
673,416,2016-04-17,200 block of Eastview Road Pelzer South Carolina,0.9010913347279288,1,3,Pelzer,South Carolina,-82.4371328,34.645888799999994,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,2,4
674,416,2016-04-17,600 block of Westmoreland Street Philadelphia Pennsylvania,1.178350206951907,3,1,Philadelphia,Pennsylvania,-75.1189,39.998675,,,,,,,,,,,,,,,1.3862943611198906,0.6931471805599453,1,10
675,417,2016-04-18,1200 block of E. 17th Street Long Beach California,0.9010913347279288,1,3,Long Beach,California,-118.176051,33.787858,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,4,6
676,418,2016-04-19,1400 block of West 84th Street Chicago Illinois,0.9680344001221916,1,4,Chicago,Illinois,-87.65836359999999,41.74139270000001,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,3,7
677,418,2016-04-19,2700 block of West 53rd Street Chicago Illinois,0.9010913347279288,1,3,Chicago,Illinois,-87.6914551,41.7973739,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,4,6
678,418,2016-04-19,81551 US Highway 278 Blountsville Alabama,0.9680344001221916,1,4,Blountsville,Alabama,-86.4744037,34.16203160000001,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,3,7
679,419,2016-04-21,4800 block of Frankford Avenue Baltimore Maryland,0.4828313737302301,0,4,Baltimore,Maryland,-76.5450525,39.3324723,,,,,,,,,,,,,,,0.0,1.6094379124341005,10,0
680,420,2016-04-22,3162 Johnson Drive Appling Georgia,1.3621371043387192,6,0,Appling,Georgia,-82.22454920000001,33.5989259,,,,,,,,,,,,,,,1.9459101490553128,0.0,0,14
681,420,2016-04-22,4077 Union Hill Rd Piketon Ohio,1.5380572041353535,8,0,Piketon,Ohio,-83.24111169999998,39.00991970000001,,,,,,,,,,,,,,,2.19722457733622,0.0,0,14
682,421,2016-04-23,3732 SW Topeka Blvd Topeka Kansas,0.9680344001221916,1,4,Topeka,Kansas,-95.6873432,38.9989899,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,5,7
683,421,2016-04-23,West 141st Street and Edgecombe Avenue New York (Manhattan) New York,0.4828313737302301,0,4,New York (Manhattan),New York,-73.94516340000001,40.820878799999996,,,,,,,,,,,,,,,0.0,1.6094379124341005,11,0
684,421,2016-04-23,1200 block of Lee Road 83 Auburn Alabama,1.178350206951907,3,1,Auburn,Alabama,-85.42012209999999,32.5462556,,,,,,,,,,,,,,,1.3862943611198906,0.6931471805599453,3,9
685,421,2016-04-23,1650 South Hollywood Boulevard Las Vegas Nevada,0.9010913347279288,1,3,Las Vegas,Nevada,-115.025793,36.1526698,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,8,7
686,422,2016-04-24,1400 block of 14th Street Denver Colorado,0.4828313737302301,0,4,Denver,Colorado,-105.00069609999998,39.7480015,,,,,,,,,,,,,,,0.0,1.6094379124341005,12,0
687,422,2016-04-24,2000 block of West 68th Place Chicago (Englewood) Illinois,1.184916910403644,2,3,Chicago (Englewood),Illinois,-87.67387040000001,41.76955359999999,,,,,,,,,,,,,,,1.0986122886681098,1.3862943611198906,2,9
688,422,2016-04-24,1055 L P Bailey Memorial Hwy Halifax Virginia,0.5375278407684164,0,5,Halifax,Virginia,-78.9226142,36.7767109,,,,,,,,,,,,,,,0.0,1.791759469228055,12,2
689,423,2016-04-25,1506 Northwest 70th Street Miami Florida,0.5375278407684164,0,5,Miami,Florida,-80.22339559999998,25.8384093,,,,,,,,,,,,,,,0.0,1.791759469228055,10,1
690,423,2016-04-25,400 Charlotte Avenue Nashville Tennessee,0.4828313737302301,0,4,Nashville,Tennessee,-86.78145970000001,36.166494,,,,,,,,,,,,,,,0.0,1.6094379124341005,11,0
691,424,2016-04-26,6500 block of Hil-Mar Drive District Heights (Forestville) Maryland,0.9680344001221916,1,4,District Heights (Forestville),Maryland,-76.89541700000002,38.8431713,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,4,5
692,425,2016-04-27,Pecan Drive Kilmichael Mississippi,1.178350206951907,3,1,Kilmichael,Mississippi,-89.57232619999998,33.4355942,,,,,,,,,,,,,,,1.3862943611198906,0.6931471805599453,3,8
693,425,2016-04-27,4300  Block of Kerrit Dr Baton Rouge Louisiana,1.0986122886681096,2,2,Baton Rouge,Louisiana,-91.0871866,30.490325899999995,,,,,,,,,,,,,,,1.0986122886681098,1.0986122886681098,4,7
694,426,2016-04-29,3200 block of San Pablo Avenue Oakland California,0.5375278407684164,0,5,Oakland,California,-122.2770683,37.822605100000004,,,,,,,,,,,,,,,0.0,1.791759469228055,9,0
695,426,2016-04-29,400 block of N Dade Ave Saint Louis (Ferguson) Missouri,0.4828313737302301,0,4,Saint Louis (Ferguson),Missouri,-90.315066,38.75092460000001,,,,,,,,,,,,,,,0.0,1.6094379124341005,11,0
696,427,2016-05-01,1955 Old Castle Drive Murfreesboro Tennessee,0.5375278407684164,0,5,Murfreesboro,Tennessee,-86.34826159999999,35.8228724,,,,,,,,,,,,,,,0.0,1.791759469228055,7,0
697,428,2016-05-04,16th Avenue North and Newton Avenue North Minneapolis Minnesota,1.1090354888959124,1,7,Minneapolis,Minnesota,-93.30571,44.99522,,,,,,,,,,,,,,,0.6931471805599453,2.079441541679836,2,9
698,429,2016-05-05,2108 NW 19th Terrace Miami Florida,0.9010913347279288,1,3,Miami,Florida,-80.23019559999999,25.7930631,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,4,3
699,429,2016-05-05,300 block of North Thomas Drive Shreveport Louisiana,1.3528016467842707,2,6,Shreveport,Louisiana,-93.7634753,32.53885089999999,,,,,,,,,,,,,,,1.0986122886681098,1.9459101490553128,0,10
700,430,2016-05-06,7101 Democracy Blvd Bethesda Maryland,1.3862943611198906,3,3,Bethesda,Maryland,-77.1459998,39.0241378,,,,,,,,,,,,,,,1.3862943611198906,1.3862943611198906,0,9
701,430,2016-05-06,1300 block of Clay Street Montgomery Alabama,0.9010913347279288,1,3,Montgomery,Alabama,-86.3332762,32.375717699999996,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,5,4
702,430,2016-05-06,12300 block of Gratiot Detroit Michigan,0.9680344001221916,1,4,Detroit,Michigan,-82.989651,42.4159689,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,4,6
703,431,2016-05-08,8600 block of North Lamar Austin Texas,0.9010913347279288,1,3,Austin,Texas,-97.7047165,30.3545586,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,6,4
704,432,2016-05-11,7100 block of South State Street Chicago Illinois,0.5375278407684164,0,5,Chicago,Illinois,-87.6249088,41.7638514,,,,,,,,,,,,,,,0.0,1.791759469228055,7,4
705,432,2016-05-11,1400 block of 21st St N Birmingham Alabama,0.9680344001221916,1,4,Birmingham,Alabama,-86.81427099999998,33.53125900000001,,,,,,,,,,,,,,,0.6931471805599453,1.6094379124341005,3,8
706,433,2016-05-14,2337 Washington St W Charleston West Virginia,0.9010913347279288,1,3,Charleston,West Virginia,-81.6759837,38.376858500000004,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,5,5
707,433,2016-05-14,Cordova and Peoples Street Atlanta Georgia,0.5375278407684164,0,5,Atlanta,Georgia,-84.42049399999998,33.73863529999999,,,,,,,,,,,,,,,0.0,1.791759469228055,8,4
708,434,2016-05-15,420 North Garvin Street Evansville Indiana,0.4828313737302301,0,4,Evansville,Indiana,-87.55679599999998,37.9815615,,,,,,,,,,,,,,,0.0,1.6094379124341005,11,0
709,434,2016-05-15,Rossman Dairy Road Moultrie Georgia,1.2542316284596384,5,0,Moultrie,Georgia,-83.851778,31.2121614,,,,,,,,,,,,,,,1.791759469228055,0.0,2,10
710,435,2016-05-17,5360 Savannah Highway Ravenel South Carolina,1.178350206951907,3,1,Ravenel,South Carolina,-80.20370199999998,32.784928,,,,,,,,,,,,,,,1.3862943611198906,0.6931471805599453,3,11
711,436,2016-05-18,34th Street and North Keystone Avenue Indianapolis Indiana,0.4828313737302301,0,4,Indianapolis,Indiana,-86.1216714,39.818098799999994,,,,,,,,,,,,,,,0.0,1.6094379124341005,10,0
712,437,2016-05-21,Levi Barnes Road Jackson Georgia,0.9010913347279288,1,3,Jackson,Georgia,-84.0273833,33.259833799999996,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,3,10
713,438,2016-05-22,100 block of Rains Avenue Nashville Tennessee,0.4828313737302301,0,4,Nashville,Tennessee,-86.76380019999998,36.140124799999995,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
714,438,2016-05-22,Poplar and Sutter Streets Stockton California,0.9010913347279288,1,3,Stockton,California,-121.2882889,37.962289,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,3,10
715,438,2016-05-22,8639 Apple St New Orleans Louisiana,0.4828313737302301,0,4,New Orleans,Louisiana,-90.1237075,29.9616419,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
716,439,2016-05-23,102 Isabella Avenue Newark New Jersey,0.5375278407684164,0,5,Newark,New Jersey,-74.22093609999997,40.741444,,,,,,,,,,,,,,,0.0,1.791759469228055,5,7
717,440,2016-05-29,13210 Memorial Dr Houston Texas,1.3528016467842707,2,6,Houston,Texas,-95.5741375,29.7730265,,,,,,,,,,,,,,,1.0986122886681098,1.9459101490553128,0,11
718,440,2016-05-29,300 block of South Meridian Street Indianapolis Indiana,0.4828313737302301,0,4,Indianapolis,Indiana,-86.158672,39.7626383,,,,,,,,,,,,,,,0.0,1.6094379124341005,5,0
719,440,2016-05-29,600 block of Martin Luther King Jr. Boulevard Trenton New Jersey,0.583773044716594,0,6,Trenton,New Jersey,-74.76321089999998,40.2298219,,,,,,,,,,,,,,,0.0,1.9459101490553128,4,8
720,440,2016-05-29,200 block of N 3rd St Las Vegas Nevada,0.4828313737302301,0,4,Las Vegas,Nevada,-115.14132679999999,36.1720387,,,,,,,,,,,,,,,0.0,1.6094379124341005,5,0
721,441,2016-05-30,3900 block of 44th Sacramento California,0.5375278407684164,0,5,Sacramento,California,-121.4554443,38.5394525,,,,,,,,,,,,,,,0.0,1.791759469228055,5,7
722,441,2016-05-30,500 block of East 43rd Street Baltimore Maryland,0.5375278407684164,0,5,Baltimore,Maryland,-76.6090597,39.3411856,,,,,,,,,,,,,,,0.0,1.791759469228055,5,7
723,442,2016-05-31,6600 block of Pawawna Drive Fort Wayne Indiana,0.4828313737302301,0,4,Fort Wayne,Indiana,-85.0571391,41.1059598,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
724,442,2016-05-31,3300 block of West Huron Street Chicago Illinois,0.4828313737302301,0,4,Chicago,Illinois,-87.70893509999998,41.89369110000001,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
725,443,2016-06-04,3600 block of Hudson Street Denver Colorado,1.178350206951907,3,1,Denver,Colorado,-104.92344440000001,39.7674446,,,,,,,,,,,,,,,1.3862943611198906,0.6931471805599453,1,9
726,444,2016-06-05,Mermaid Ave and 16th St. Brooklyn New York,0.4828313737302301,0,4,Brooklyn,New York,-73.98371540000002,40.5767364,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
727,444,2016-06-05,8152 N Black Canyon Hwy Phoenix Arizona,1.2518599757979068,2,4,Phoenix,Arizona,-112.11402930000001,33.5564792,,,,,,,,,,,,,,,1.0986122886681098,1.6094379124341005,1,10
728,444,2016-06-05,2600 block of Skyline Boulevard S Cape Coral Florida,1.3862943611198906,3,3,Cape Coral,Florida,-81.99094079999998,26.603530499999998,,,,,,,,,,,,,,,1.3862943611198906,1.3862943611198906,0,12
729,444,2016-06-05,8th and Humboldt Avenue N. Minneapolis Minnesota,0.4828313737302301,0,4,Minneapolis,Minnesota,-93.2981937,44.9846011,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
730,445,2016-06-06,33 60 South Fairway Street Visalia California,0.4828313737302301,0,4,Visalia,California,-119.3104233,36.3004588,,,,,,,,,,,,,,,0.0,1.6094379124341005,8,0
731,446,2016-06-08,66 Washington St Boston Massachusetts,0.9010913347279288,1,3,Boston,Massachusetts,-71.11994770000003,42.24587879999999,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,4,7
732,446,2016-06-08,1300 North Capitol St NW Washington District of Columbia,0.4828313737302301,0,4,Washington,District of Columbia,-77.00931349999998,38.9074971,,,,,,,,,,,,,,,0.0,1.6094379124341005,7,0
733,447,2016-06-09,Landview Drive Fort Walton Beach Florida,0.4828313737302301,0,4,Fort Walton Beach,Florida,-86.648831,30.462035999999998,,,,,,,,,,,,,,,0.0,1.6094379124341005,6,0
734,448,2016-06-11,8500 block of Cedros Avenue Panorama City California,1.2999897393843562,3,2,Panorama City,California,-118.45357460000001,34.224750799999995,,,,,,,,,,,,,,,1.3862943611198906,1.0986122886681098,1,11
735,448,2016-06-11,Alvarado Avenue Stockton California,0.9010913347279288,1,3,Stockton,California,-121.29115800000001,37.9874266,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,3,7
736,448,2016-06-11,4000 block of Collegiate Avenue Charlotte North Carolina,0.9010913347279288,1,3,Charlotte,North Carolina,-80.7106859,35.32420250000001,,,,,,,,,,,,,,,0.6931471805599453,1.3862943611198906,3,7
